
kernel/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 80 c2 04 00       	mov    $0x4c280,%esp
   417b6:	8b 40 24             	mov    0x24(%eax),%eax
   417b9:	8b 40 48             	mov    0x48(%eax),%eax
   417bc:	83 c0 74             	add    $0x74,%eax
   417bf:	83 ec 08             	sub    $0x8,%esp
   417c2:	68 b1 01 00 00       	push   $0x1b1
   417c7:	50                   	push   %eax
   417c8:	e8 5d 3e ff ff       	call   0x3562a
   417cd:	83 c4 10             	add    $0x10,%esp
   417d0:	eb 44                	jmp    0x41816
   417d2:	c7 c0 28 c7 04 00    	mov    $0x4c728,%eax
   417d8:	8b 00                	mov    (%eax),%eax
   417da:	8b 40 24             	mov    0x24(%eax),%eax
   417dd:	8b 40 48             	mov    0x48(%eax),%eax
   417e0:	83 c0 74             	add    $0x74,%eax
   417e3:	83 ec 08             	sub    $0x8,%esp
   417e6:	68 a1 01 00 00       	push   $0x1a1
   417eb:	50                   	push   %eax
   417ec:	e8 39 3e ff ff       	call   0x3562a
   417f1:	83 c4 10             	add    $0x10,%esp
   417f4:	c7 c0 28 c7 04 00    	mov    $0x4c728,%eax
   417fa:	8b 00                	mov    (%eax),%eax
   417fc:	8b 40 24             	mov    0x24(%eax),%eax
   417ff:	8b 40 48             	mov    0x48(%eax),%eax
   41802:	83 c0 74             	add    $0x74,%eax
   41805:	83 ec 08             	sub    $0x8,%esp
   41808:	68 b0 01 00 00       	push   $0x1b0
   4180d:	50                   	push   %eax
   4180e:	e8 17 3e ff ff       	call   0x3562a
   41813:	83 c4 10             	add    $0x10,%esp
   41816:	8b 83 e4 26 00 00    	mov    0x26e4(%ebx),%eax
   4181c:	85 c0                	test   %eax,%eax
   4181e:	0f 94 c0             	sete   %al
   41821:	0f b6 c0             	movzbl %al,%eax
   41824:	89 83 e4 26 00 00    	mov    %eax,0x26e4(%ebx)
   4182a:	e9 9e ef ff ff       	jmp    0x407cd
   4182f:	c7 c0 28 c7 04 00    	mov    $0x4c728,%eax
   41835:	8b 00                	mov    (%eax),%eax
   41837:	8b 40 24             	mov    0x24(%eax),%eax
   4183a:	8b 40 48             	mov    0x48(%eax),%eax
   4183d:	83 c0 74             	add    $0x74,%eax
   41840:	83 ec 08             	sub    $0x8,%esp
   41843:	68 22 01 00 00       	push   $0x122
   41848:	50                   	push   %eax
   41849:	e8 dc 3d ff ff       	call   0x3562a
   4184e:	83 c4 10             	add    $0x10,%esp
   41851:	e9 77 ef ff ff       	jmp    0x407cd
   41856:	81 7d f4 2f 01 00 00 	cmpl   $0x12f,-0xc(%ebp)
   4185d:	7e 36                	jle    0x41895
   4185f:	81 7d f4 39 01 00 00 	cmpl   $0x139,-0xc(%ebp)
   41866:	7f 2d                	jg     0x41895
   41868:	8b 83 d8 26 00 00    	mov    0x26d8(%ebx),%eax
   4186e:	85 c0                	test   %eax,%eax
   41870:	75 23                	jne    0x41895
   41872:	8b 45 f4             	mov    -0xc(%ebp),%eax
   41875:	c7 c2 28 c7 04 00    	mov    $0x4c728,%edx
   4187b:	8b 12                	mov    (%edx),%edx
   4187d:	8b 52 24             	mov    0x24(%edx),%edx
   41880:	8b 52 48             	mov    0x48(%edx),%edx
   41883:	83 c2 74             	add    $0x74,%edx
   41886:	83 ec 08             	sub    $0x8,%esp
   41889:	50                   	push   %eax
   4188a:	52                   	push   %edx
   4188b:	e8 9a 3d ff ff       	call   0x3562a
   41890:	83 c4 10             	add    $0x10,%esp
   41893:	eb 12                	jmp    0x418a7
   41895:	8b 45 f4             	mov    -0xc(%ebp),%eax
   41898:	0f be c0             	movsbl %al,%eax
   4189b:	83 ec 0c             	sub    $0xc,%esp
   4189e:	50                   	push   %eax
   4189f:	e8 b7 eb ff ff       	call   0x4045b
   418a4:	83 c4 10             	add    $0x10,%esp
   418a7:	e9 21 ef ff ff       	jmp    0x407cd
   418ac:	f3 0f 1e fb          	endbr32 
   418b0:	55                   	push   %ebp
   418b1:	89 e5                	mov    %esp,%ebp
   418b3:	56                   	push   %esi
   418b4:	53                   	push   %ebx
   418b5:	83 ec 30             	sub    $0x30,%esp
   418b8:	e8 08 fd fe ff       	call   0x315c5
   418bd:	81 c3 43 87 00 00    	add    $0x8743,%ebx
   418c3:	c7 45 f4 f0 0f 00 00 	movl   $0xff0,-0xc(%ebp)
   418ca:	83 ec 0c             	sub    $0xc,%esp
   418cd:	6a 0c                	push   $0xc
   418cf:	e8 c9 42 ff ff       	call   0x35b9d
   418d4:	83 c4 10             	add    $0x10,%esp
   418d7:	c7 c2 dc 9b 05 00    	mov    $0x59bdc,%edx
   418dd:	89 02                	mov    %eax,(%edx)
   418df:	c7 c0 dc 9b 05 00    	mov    $0x59bdc,%eax
   418e5:	8b 00                	mov    (%eax),%eax
   418e7:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
   418ed:	c7 c0 dc 9b 05 00    	mov    $0x59bdc,%eax
   418f3:	8b 00                	mov    (%eax),%eax
   418f5:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
   418fc:	83 ec 08             	sub    $0x8,%esp
   418ff:	8d 83 4a b3 ff ff    	lea    -0x4cb6(%ebx),%eax
   41905:	50                   	push   %eax
   41906:	8d 45 d4             	lea    -0x2c(%ebp),%eax
   41909:	50                   	push   %eax
   4190a:	e8 e4 9b ff ff       	call   0x3b4f3
   4190f:	83 c4 10             	add    $0x10,%esp
   41912:	85 c0                	test   %eax,%eax
   41914:	74 2c                	je     0x41942
   41916:	c7 c0 dc 9b 05 00    	mov    $0x59bdc,%eax
   4191c:	8b 00                	mov    (%eax),%eax
   4191e:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   41924:	83 ec 08             	sub    $0x8,%esp
   41927:	8d 83 53 b3 ff ff    	lea    -0x4cad(%ebx),%eax
   4192d:	50                   	push   %eax
   4192e:	8d 83 5e b3 ff ff    	lea    -0x4ca2(%ebx),%eax
   41934:	50                   	push   %eax
   41935:	e8 28 d2 ff ff       	call   0x3eb62
   4193a:	83 c4 10             	add    $0x10,%esp
   4193d:	e9 19 02 00 00       	jmp    0x41b5b
   41942:	8b 45 f0             	mov    -0x10(%ebp),%eax
   41945:	8d 50 05             	lea    0x5(%eax),%edx
   41948:	c7 c0 dc 9b 05 00    	mov    $0x59bdc,%eax
   4194e:	8b 30                	mov    (%eax),%esi
   41950:	83 ec 0c             	sub    $0xc,%esp
   41953:	52                   	push   %edx
   41954:	e8 44 42 ff ff       	call   0x35b9d
   41959:	83 c4 10             	add    $0x10,%esp
   4195c:	89 46 08             	mov    %eax,0x8(%esi)
   4195f:	c7 c0 dc 9b 05 00    	mov    $0x59bdc,%eax
   41965:	8b 00                	mov    (%eax),%eax
   41967:	8b 40 08             	mov    0x8(%eax),%eax
   4196a:	83 ec 08             	sub    $0x8,%esp
   4196d:	50                   	push   %eax
   4196e:	8d 45 d4             	lea    -0x2c(%ebp),%eax
   41971:	50                   	push   %eax
   41972:	e8 bc 9e ff ff       	call   0x3b833
   41977:	83 c4 10             	add    $0x10,%esp
   4197a:	83 ec 0c             	sub    $0xc,%esp
   4197d:	68 18 06 00 00       	push   $0x618
   41982:	e8 16 42 ff ff       	call   0x35b9d
   41987:	83 c4 10             	add    $0x10,%esp
   4198a:	c7 c2 d4 9b 05 00    	mov    $0x59bd4,%edx
   41990:	89 02                	mov    %eax,(%edx)
   41992:	c7 c0 0c c7 04 00    	mov    $0x4c70c,%eax
   41998:	8b 00                	mov    (%eax),%eax
   4199a:	83 ec 0c             	sub    $0xc,%esp
   4199d:	50                   	push   %eax
   4199e:	e8 84 46 ff ff       	call   0x36027
   419a3:	83 c4 10             	add    $0x10,%esp
   419a6:	c7 c2 d8 9b 05 00    	mov    $0x59bd8,%edx
   419ac:	89 02                	mov    %eax,(%edx)
   419ae:	83 ec 0c             	sub    $0xc,%esp
   419b1:	68 00 3a 00 00       	push   $0x3a00
   419b6:	e8 e2 41 ff ff       	call   0x35b9d
   419bb:	83 c4 10             	add    $0x10,%esp
   419be:	c7 c2 90 99 05 00    	mov    $0x59990,%edx
   419c4:	89 02                	mov    %eax,(%edx)
   419c6:	c7 c0 90 99 05 00    	mov    $0x59990,%eax
   419cc:	8b 10                	mov    (%eax),%edx
   419ce:	c7 c0 d8 9b 05 00    	mov    $0x59bd8,%eax
   419d4:	8b 00                	mov    (%eax),%eax
   419d6:	83 ec 0c             	sub    $0xc,%esp
   419d9:	6a ff                	push   $0xffffffff
   419db:	6a 10                	push   $0x10
   419dd:	68 e8 00 00 00       	push   $0xe8
   419e2:	52                   	push   %edx
   419e3:	50                   	push   %eax
   419e4:	e8 c3 46 ff ff       	call   0x360ac
   419e9:	83 c4 20             	add    $0x20,%esp
   419ec:	c7 c0 d8 9b 05 00    	mov    $0x59bd8,%eax
   419f2:	8b 00                	mov    (%eax),%eax
   419f4:	8b 40 08             	mov    0x8(%eax),%eax
   419f7:	83 e8 01             	sub    $0x1,%eax
   419fa:	0f b7 f0             	movzwl %ax,%esi
   419fd:	c7 c0 d8 9b 05 00    	mov    $0x59bd8,%eax
   41a03:	8b 00                	mov    (%eax),%eax
   41a05:	8b 40 04             	mov    0x4(%eax),%eax
   41a08:	83 e8 01             	sub    $0x1,%eax
   41a0b:	0f b7 c8             	movzwl %ax,%ecx
   41a0e:	c7 c0 d8 9b 05 00    	mov    $0x59bd8,%eax
   41a14:	8b 00                	mov    (%eax),%eax
   41a16:	8b 40 04             	mov    0x4(%eax),%eax
   41a19:	0f b7 d0             	movzwl %ax,%edx
   41a1c:	c7 c0 90 99 05 00    	mov    $0x59990,%eax
   41a22:	8b 00                	mov    (%eax),%eax
   41a24:	83 ec 04             	sub    $0x4,%esp
   41a27:	68 80 80 80 00       	push   $0x808080
   41a2c:	56                   	push   %esi
   41a2d:	51                   	push   %ecx
   41a2e:	6a 00                	push   $0x0
   41a30:	6a 00                	push   $0x0
   41a32:	52                   	push   %edx
   41a33:	50                   	push   %eax
   41a34:	e8 1a fd fe ff       	call   0x31753
   41a39:	83 c4 20             	add    $0x20,%esp
   41a3c:	c7 c0 d8 9b 05 00    	mov    $0x59bd8,%eax
   41a42:	8b 00                	mov    (%eax),%eax
   41a44:	83 ec 08             	sub    $0x8,%esp
   41a47:	6a ff                	push   $0xffffffff
   41a49:	50                   	push   %eax
   41a4a:	e8 42 4a ff ff       	call   0x36491
   41a4f:	83 c4 10             	add    $0x10,%esp
   41a52:	c7 c0 b8 9b 05 00    	mov    $0x59bb8,%eax
   41a58:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
   41a5e:	c7 c0 d8 9b 05 00    	mov    $0x59bd8,%eax
   41a64:	8b 00                	mov    (%eax),%eax
   41a66:	8b 40 08             	mov    0x8(%eax),%eax
   41a69:	8d 48 ff             	lea    -0x1(%eax),%ecx
   41a6c:	c7 c0 d8 9b 05 00    	mov    $0x59bd8,%eax
   41a72:	8b 00                	mov    (%eax),%eax
   41a74:	8b 40 04             	mov    0x4(%eax),%eax
   41a77:	8d 50 ff             	lea    -0x1(%eax),%edx
   41a7a:	c7 c0 d8 9b 05 00    	mov    $0x59bd8,%eax
   41a80:	8b 00                	mov    (%eax),%eax
   41a82:	83 ec 0c             	sub    $0xc,%esp
   41a85:	51                   	push   %ecx
   41a86:	52                   	push   %edx
   41a87:	6a 00                	push   $0x0
   41a89:	6a 00                	push   $0x0
   41a8b:	50                   	push   %eax
   41a8c:	e8 85 4d ff ff       	call   0x36816
   41a91:	83 c4 20             	add    $0x20,%esp
   41a94:	8b 45 f4             	mov    -0xc(%ebp),%eax
   41a97:	0f b7 40 04          	movzwl 0x4(%eax),%eax
   41a9b:	0f b7 d0             	movzwl %ax,%edx
   41a9e:	c7 c0 d8 9b 05 00    	mov    $0x59bd8,%eax
   41aa4:	8b 00                	mov    (%eax),%eax
   41aa6:	8b 40 08             	mov    0x8(%eax),%eax
   41aa9:	29 c2                	sub    %eax,%edx
   41aab:	89 d0                	mov    %edx,%eax
   41aad:	8d 48 9c             	lea    -0x64(%eax),%ecx
   41ab0:	8b 45 f4             	mov    -0xc(%ebp),%eax
   41ab3:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   41ab7:	0f b7 d0             	movzwl %ax,%edx
   41aba:	c7 c0 d8 9b 05 00    	mov    $0x59bd8,%eax
   41ac0:	8b 00                	mov    (%eax),%eax
   41ac2:	8b 40 04             	mov    0x4(%eax),%eax
   41ac5:	29 c2                	sub    %eax,%edx
   41ac7:	c7 c0 d8 9b 05 00    	mov    $0x59bd8,%eax
   41acd:	8b 00                	mov    (%eax),%eax
   41acf:	83 ec 04             	sub    $0x4,%esp
   41ad2:	51                   	push   %ecx
   41ad3:	52                   	push   %edx
   41ad4:	50                   	push   %eax
   41ad5:	e8 bb 4d ff ff       	call   0x36895
   41ada:	83 c4 10             	add    $0x10,%esp
   41add:	c7 c0 d8 9b 05 00    	mov    $0x59bd8,%eax
   41ae3:	8b 00                	mov    (%eax),%eax
   41ae5:	83 ec 08             	sub    $0x8,%esp
   41ae8:	6a 02                	push   $0x2
   41aea:	50                   	push   %eax
   41aeb:	e8 a1 49 ff ff       	call   0x36491
   41af0:	83 c4 10             	add    $0x10,%esp
   41af3:	83 ec 04             	sub    $0x4,%esp
   41af6:	c7 c0 a0 99 05 00    	mov    $0x599a0,%eax
   41afc:	50                   	push   %eax
   41afd:	68 80 00 00 00       	push   $0x80
   41b02:	c7 c0 bc 9b 05 00    	mov    $0x59bbc,%eax
   41b08:	50                   	push   %eax
   41b09:	e8 d0 3a ff ff       	call   0x355de
   41b0e:	83 c4 10             	add    $0x10,%esp
   41b11:	83 ec 0c             	sub    $0xc,%esp
   41b14:	8d 83 b2 67 ff ff    	lea    -0x984e(%ebx),%eax
   41b1a:	50                   	push   %eax
   41b1b:	e8 34 5b ff ff       	call   0x37654
   41b20:	83 c4 10             	add    $0x10,%esp
   41b23:	c7 c2 ac 9b 05 00    	mov    $0x59bac,%edx
   41b29:	89 02                	mov    %eax,(%edx)
   41b2b:	c7 c0 ac 9b 05 00    	mov    $0x59bac,%eax
   41b31:	8b 00                	mov    (%eax),%eax
   41b33:	c7 80 28 01 00 00 01 	movl   $0x1,0x128(%eax)
   41b3a:	00 00 00 
   41b3d:	c7 83 d8 26 00 00 00 	movl   $0x0,0x26d8(%ebx)
   41b44:	00 00 00 
   41b47:	c7 c0 ac 9b 05 00    	mov    $0x59bac,%eax
   41b4d:	8b 00                	mov    (%eax),%eax
   41b4f:	83 ec 0c             	sub    $0xc,%esp
   41b52:	50                   	push   %eax
   41b53:	e8 cc 58 ff ff       	call   0x37424
   41b58:	83 c4 10             	add    $0x10,%esp
   41b5b:	8d 65 f8             	lea    -0x8(%ebp),%esp
   41b5e:	5b                   	pop    %ebx
   41b5f:	5e                   	pop    %esi
   41b60:	5d                   	pop    %ebp
   41b61:	c3                   	ret    
   41b62:	f3 0f 1e fb          	endbr32 
   41b66:	55                   	push   %ebp
   41b67:	89 e5                	mov    %esp,%ebp
   41b69:	83 ec 08             	sub    $0x8,%esp
   41b6c:	e8 50 fa fe ff       	call   0x315c1
   41b71:	05 8f 84 00 00       	add    $0x848f,%eax
   41b76:	e8 91 01 00 00       	call   0x41d0c
   41b7b:	90                   	nop
   41b7c:	c9                   	leave  
   41b7d:	c3                   	ret    
   41b7e:	f3 0f 1e fb          	endbr32 
   41b82:	55                   	push   %ebp
   41b83:	89 e5                	mov    %esp,%ebp
   41b85:	57                   	push   %edi
   41b86:	56                   	push   %esi
   41b87:	53                   	push   %ebx
   41b88:	83 ec 14             	sub    $0x14,%esp
   41b8b:	e8 31 fa fe ff       	call   0x315c1
   41b90:	05 70 84 00 00       	add    $0x8470,%eax
   41b95:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   41b9c:	e9 57 01 00 00       	jmp    0x41cf8
   41ba1:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
   41ba8:	e9 3d 01 00 00       	jmp    0x41cea
   41bad:	8b 90 e0 16 00 00    	mov    0x16e0(%eax),%edx
   41bb3:	8b 4a 06             	mov    0x6(%edx),%ecx
   41bb6:	8b 98 f0 26 00 00    	mov    0x26f0(%eax),%ebx
   41bbc:	8b 55 f0             	mov    -0x10(%ebp),%edx
   41bbf:	01 d3                	add    %edx,%ebx
   41bc1:	8b 90 e0 16 00 00    	mov    0x16e0(%eax),%edx
   41bc7:	0f b7 52 02          	movzwl 0x2(%edx),%edx
   41bcb:	0f b7 d2             	movzwl %dx,%edx
   41bce:	0f af d3             	imul   %ebx,%edx
   41bd1:	8b b0 ec 26 00 00    	mov    0x26ec(%eax),%esi
   41bd7:	8b 5d ec             	mov    -0x14(%ebp),%ebx
   41bda:	01 f3                	add    %esi,%ebx
   41bdc:	01 da                	add    %ebx,%edx
   41bde:	c1 e2 02             	shl    $0x2,%edx
   41be1:	01 ca                	add    %ecx,%edx
   41be3:	8b 12                	mov    (%edx),%edx
   41be5:	85 d2                	test   %edx,%edx
   41be7:	0f 85 80 00 00 00    	jne    0x41c6d
   41bed:	8b 90 e4 16 00 00    	mov    0x16e4(%eax),%edx
   41bf3:	89 55 e0             	mov    %edx,-0x20(%ebp)
   41bf6:	8b 90 e0 16 00 00    	mov    0x16e0(%eax),%edx
   41bfc:	8b 4a 06             	mov    0x6(%edx),%ecx
   41bff:	8b 98 f0 26 00 00    	mov    0x26f0(%eax),%ebx
   41c05:	8b 55 f0             	mov    -0x10(%ebp),%edx
   41c08:	01 d3                	add    %edx,%ebx
   41c0a:	8b 90 e0 16 00 00    	mov    0x16e0(%eax),%edx
   41c10:	0f b7 52 02          	movzwl 0x2(%edx),%edx
   41c14:	0f b7 d2             	movzwl %dx,%edx
   41c17:	0f af d3             	imul   %ebx,%edx
   41c1a:	8b b0 ec 26 00 00    	mov    0x26ec(%eax),%esi
   41c20:	8b 5d ec             	mov    -0x14(%ebp),%ebx
   41c23:	01 f3                	add    %esi,%ebx
   41c25:	01 da                	add    %ebx,%edx
   41c27:	c1 e2 02             	shl    $0x2,%edx
   41c2a:	01 ca                	add    %ecx,%edx
   41c2c:	8b 1a                	mov    (%edx),%ebx
   41c2e:	8b 90 e0 16 00 00    	mov    0x16e0(%eax),%edx
   41c34:	8b 72 06             	mov    0x6(%edx),%esi
   41c37:	8b 88 f0 26 00 00    	mov    0x26f0(%eax),%ecx
   41c3d:	8b 55 f0             	mov    -0x10(%ebp),%edx
   41c40:	01 d1                	add    %edx,%ecx
   41c42:	8b 90 e0 16 00 00    	mov    0x16e0(%eax),%edx
   41c48:	0f b7 52 02          	movzwl 0x2(%edx),%edx
   41c4c:	0f b7 d2             	movzwl %dx,%edx
   41c4f:	0f af ca             	imul   %edx,%ecx
   41c52:	8b b8 ec 26 00 00    	mov    0x26ec(%eax),%edi
   41c58:	8b 55 ec             	mov    -0x14(%ebp),%edx
   41c5b:	01 fa                	add    %edi,%edx
   41c5d:	01 ca                	add    %ecx,%edx
   41c5f:	c1 e2 02             	shl    $0x2,%edx
   41c62:	01 f2                	add    %esi,%edx
   41c64:	8b 4d e0             	mov    -0x20(%ebp),%ecx
   41c67:	29 d9                	sub    %ebx,%ecx
   41c69:	89 0a                	mov    %ecx,(%edx)
   41c6b:	eb 79                	jmp    0x41ce6
   41c6d:	8b 90 e0 16 00 00    	mov    0x16e0(%eax),%edx
   41c73:	8b 4a 06             	mov    0x6(%edx),%ecx
   41c76:	8b 98 f0 26 00 00    	mov    0x26f0(%eax),%ebx
   41c7c:	8b 55 f0             	mov    -0x10(%ebp),%edx
   41c7f:	01 d3                	add    %edx,%ebx
   41c81:	8b 90 e0 16 00 00    	mov    0x16e0(%eax),%edx
   41c87:	0f b7 52 02          	movzwl 0x2(%edx),%edx
   41c8b:	0f b7 d2             	movzwl %dx,%edx
   41c8e:	0f af d3             	imul   %ebx,%edx
   41c91:	8b b0 ec 26 00 00    	mov    0x26ec(%eax),%esi
   41c97:	8b 5d ec             	mov    -0x14(%ebp),%ebx
   41c9a:	01 f3                	add    %esi,%ebx
   41c9c:	01 da                	add    %ebx,%edx
   41c9e:	c1 e2 02             	shl    $0x2,%edx
   41ca1:	01 ca                	add    %ecx,%edx
   41ca3:	8b 0a                	mov    (%edx),%ecx
   41ca5:	8b 90 e0 16 00 00    	mov    0x16e0(%eax),%edx
   41cab:	8b 5a 06             	mov    0x6(%edx),%ebx
   41cae:	8b b0 f0 26 00 00    	mov    0x26f0(%eax),%esi
   41cb4:	8b 55 f0             	mov    -0x10(%ebp),%edx
   41cb7:	01 d6                	add    %edx,%esi
   41cb9:	8b 90 e0 16 00 00    	mov    0x16e0(%eax),%edx
   41cbf:	0f b7 52 02          	movzwl 0x2(%edx),%edx
   41cc3:	0f b7 d2             	movzwl %dx,%edx
   41cc6:	0f af d6             	imul   %esi,%edx
   41cc9:	8b b8 ec 26 00 00    	mov    0x26ec(%eax),%edi
   41ccf:	8b 75 ec             	mov    -0x14(%ebp),%esi
   41cd2:	01 fe                	add    %edi,%esi
   41cd4:	01 f2                	add    %esi,%edx
   41cd6:	c1 e2 02             	shl    $0x2,%edx
   41cd9:	01 da                	add    %ebx,%edx
   41cdb:	bb ff ff ff 00       	mov    $0xffffff,%ebx
   41ce0:	29 cb                	sub    %ecx,%ebx
   41ce2:	89 d9                	mov    %ebx,%ecx
   41ce4:	89 0a                	mov    %ecx,(%edx)
   41ce6:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
   41cea:	83 7d ec 07          	cmpl   $0x7,-0x14(%ebp)
   41cee:	0f 8e b9 fe ff ff    	jle    0x41bad
   41cf4:	83 45 f0 01          	addl   $0x1,-0x10(%ebp)
   41cf8:	83 7d f0 0f          	cmpl   $0xf,-0x10(%ebp)
   41cfc:	0f 8e 9f fe ff ff    	jle    0x41ba1
   41d02:	90                   	nop
   41d03:	90                   	nop
   41d04:	83 c4 14             	add    $0x14,%esp
   41d07:	5b                   	pop    %ebx
   41d08:	5e                   	pop    %esi
   41d09:	5f                   	pop    %edi
   41d0a:	5d                   	pop    %ebp
   41d0b:	c3                   	ret    
   41d0c:	f3 0f 1e fb          	endbr32 
   41d10:	55                   	push   %ebp
   41d11:	89 e5                	mov    %esp,%ebp
   41d13:	57                   	push   %edi
   41d14:	56                   	push   %esi
   41d15:	53                   	push   %ebx
   41d16:	83 ec 0c             	sub    $0xc,%esp
   41d19:	e8 a7 f8 fe ff       	call   0x315c5
   41d1e:	81 c3 e2 82 00 00    	add    $0x82e2,%ebx
   41d24:	8b 83 e8 26 00 00    	mov    0x26e8(%ebx),%eax
   41d2a:	89 c7                	mov    %eax,%edi
   41d2c:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41d32:	0f b7 40 04          	movzwl 0x4(%eax),%eax
   41d36:	83 e8 01             	sub    $0x1,%eax
   41d39:	0f b7 f0             	movzwl %ax,%esi
   41d3c:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41d42:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   41d46:	83 e8 01             	sub    $0x1,%eax
   41d49:	0f b7 c8             	movzwl %ax,%ecx
   41d4c:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41d52:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   41d56:	0f b7 d0             	movzwl %ax,%edx
   41d59:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41d5f:	8b 40 06             	mov    0x6(%eax),%eax
   41d62:	83 ec 04             	sub    $0x4,%esp
   41d65:	57                   	push   %edi
   41d66:	56                   	push   %esi
   41d67:	51                   	push   %ecx
   41d68:	6a 00                	push   $0x0
   41d6a:	6a 00                	push   $0x0
   41d6c:	52                   	push   %edx
   41d6d:	50                   	push   %eax
   41d6e:	e8 e0 f9 fe ff       	call   0x31753
   41d73:	83 c4 20             	add    $0x20,%esp
   41d76:	c7 83 f0 26 00 00 00 	movl   $0x0,0x26f0(%ebx)
   41d7d:	00 00 00 
   41d80:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   41d86:	89 83 ec 26 00 00    	mov    %eax,0x26ec(%ebx)
   41d8c:	e8 ed fd ff ff       	call   0x41b7e
   41d91:	90                   	nop
   41d92:	8d 65 f4             	lea    -0xc(%ebp),%esp
   41d95:	5b                   	pop    %ebx
   41d96:	5e                   	pop    %esi
   41d97:	5f                   	pop    %edi
   41d98:	5d                   	pop    %ebp
   41d99:	c3                   	ret    
   41d9a:	f3 0f 1e fb          	endbr32 
   41d9e:	55                   	push   %ebp
   41d9f:	89 e5                	mov    %esp,%ebp
   41da1:	57                   	push   %edi
   41da2:	56                   	push   %esi
   41da3:	53                   	push   %ebx
   41da4:	83 ec 2c             	sub    $0x2c,%esp
   41da7:	e8 19 f8 fe ff       	call   0x315c5
   41dac:	81 c3 54 82 00 00    	add    $0x8254,%ebx
   41db2:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41db8:	0f b7 40 04          	movzwl 0x4(%eax),%eax
   41dbc:	0f b7 c0             	movzwl %ax,%eax
   41dbf:	8d 50 f0             	lea    -0x10(%eax),%edx
   41dc2:	8b 83 f0 26 00 00    	mov    0x26f0(%ebx),%eax
   41dc8:	39 c2                	cmp    %eax,%edx
   41dca:	0f 8f 09 01 00 00    	jg     0x41ed9
   41dd0:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
   41dd7:	eb 77                	jmp    0x41e50
   41dd9:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
   41de0:	eb 58                	jmp    0x41e3a
   41de2:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41de8:	8b 50 06             	mov    0x6(%eax),%edx
   41deb:	8b 45 e0             	mov    -0x20(%ebp),%eax
   41dee:	8d 48 10             	lea    0x10(%eax),%ecx
   41df1:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41df7:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   41dfb:	0f b7 c0             	movzwl %ax,%eax
   41dfe:	0f af c8             	imul   %eax,%ecx
   41e01:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   41e04:	01 c8                	add    %ecx,%eax
   41e06:	c1 e0 02             	shl    $0x2,%eax
   41e09:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
   41e0c:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41e12:	8b 50 06             	mov    0x6(%eax),%edx
   41e15:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41e1b:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   41e1f:	0f b7 c0             	movzwl %ax,%eax
   41e22:	0f af 45 e0          	imul   -0x20(%ebp),%eax
   41e26:	89 c6                	mov    %eax,%esi
   41e28:	8b 45 e4             	mov    -0x1c(%ebp),%eax
   41e2b:	01 f0                	add    %esi,%eax
   41e2d:	c1 e0 02             	shl    $0x2,%eax
   41e30:	01 c2                	add    %eax,%edx
   41e32:	8b 01                	mov    (%ecx),%eax
   41e34:	89 02                	mov    %eax,(%edx)
   41e36:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
   41e3a:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41e40:	0f b7 40 02          	movzwl 0x2(%eax),%eax
   41e44:	0f b7 c0             	movzwl %ax,%eax
   41e47:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
   41e4a:	7c 96                	jl     0x41de2
   41e4c:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
   41e50:	8b 83 e0 16 00 00    	mov    0x16e0(%ebx),%eax
   41e56:	0f b7 40 04          	movzwl 0x4(%eax),%eax
   41e5a:	0f b7 c0             	movzwl %ax,%eax
